1,"JSU - Jewish Student Union, National Honor Society, Pickleball Club, Volleyball Team, We Belong (formerly Best Buddies)"
2,"HOSA Future Health Professionals, MSA - Muslim Student Association, MUN - Model United Nations, Pre-Med Club, Science National Honor Society"
3,"Basketball, Class of 2026, Horizon, Lacrosse"
4,"Chinese Culture Club, Crocheting & Knitting Club, MSA - Muslim Student Association, MUN - Model United Nations, National Chinese Honor Society, National English Honor Society, National History Honor Society, National Honor Society"
5,"Cross Country, Indoor Track, Outdoor Track"
6,"French Club, National Art Honor Society, National French Honor Society, Science National Honor Society"
7,"Baseball, Football, MUN - Model United Nations, National History Honor Society"
8,"Football, National Honor Society"
9,"Indian Dance Club, National Math Honor Society"
10,"Color Guard, Film & Photo Club, German Club, Humanities Program, Marching Band, National Honor Society,  Science National Honor Society, Orchestra Program, Skyward Theatre, Tri-M Music Honor Society"
11,"Baseball, Class of 2026, FCA - Fellowship of Christian Athletes, FICC - Fincancial Investment Club/Competition, Horizon, Wingspan"
12,"Class of 2026, FBLA - Future Business Leaders of America, Lacrosse"
13,"Humanities Program, Student advocacy club, wounded warriors club"
14,"National English Honor Society, Soccer"
15,"Class of 2026, Horizon, Pickleball Club, We Belong (formerly Best Buddies),"
16,"Band, Color Guard, Humanities Program, Marching Band, MUN - Model United Nations, National Honor Society, National Social Studies Honor Society - Rho Kappa, Skyward Theatre"
17,"Chinese Culture Club, Color Guard, Indoor Track, Marching Band, National Chinese Honor Society, National Technical Honor Society, Outdoor Track, PLTW - Project Lead the Way, Tri-M Music Honor Society"
18,none
19,"Class of 2026, Football, JSU - Jewish Student Union, Outdoor Track, Skyward Theatre"
20,"Math Team, Pyoneers"
21,"Basketball, Chinese Culture Club, FCA - Fellowship of Christian Athletes, Lacrosse, National Chinese Honor Society, Pickleball Club, Soccer"
22,"Awkward Improv, National Honor Society, National Social Studies Honor Society - Rho Kappa, Orchestra Program, Student Advocacy Organization"
23,"Amnesty International, Badminton Club, Cranes4Kids, Crocheting & Knitting Club, Golf, HOSA Future Health Professionals, Humanities Program, It's Academic, Live Poet's Society, MUN - Model United Nations, National English Honor Society, National History Honor Society, National Honor Society, Science National Honor Society, National Social Studies Honor Society - Rho Kappa, PLTW - Project Lead the Way"
24,"Cranes4Kids, Crocheting & Knitting Club, Culinary Club, Habitat for Humanity, National Art Honor Society, National English Honor Society, National History Honor Society, National Honor Society, Pre-Med Club, Red Cross, Science National Honor Society"
25,"Aquila Literary Magazine, Class of 2026, Humanities Program, National Art Honor Society, National English Honor Society, National Honor Society, National Social Studies Honor Society - Rho Kappa, Wrestling, Writing Circle"
26,"Choral Program, Indoor Track, JSU - Jewish Student Union, Morning Announcements, Outdoor Track, Writing Club"
27,"ARL, National Honor Society"
28,"FBLA - Future Business Leaders of America, FICC - Fincancial Investment Club/Competition"
29,none
30,none
31,"Cross Country, Indoor Track, Outdoor Club, Outdoor Track"
32,"BeautyinMe, Horizon, Volleyball Team, We Belong (formerly Best Buddies)"
33,"Amnesty International, Ethics Bowl, Humanities Advisory Board, Humanities Program, MUN - Model United Nations, National English Honor Society, National Honor Society, National Social Studies Honor Society - Rho Kappa, Tennis"
34,"Class of 2026, Fantasy Sports Club, Indoor Track, It's Academic, Machine Learning in Medicine, Outdoor Track"
35,"Choral Program, Class of 2026, FTC Robotics, PLTW - Project Lead the Way, Ultimate Disc Club"
36,"Humanities Program, Soccer"
37,"C# A cappella, FBLA - Future Business Leaders of America, National French Honor Society, National Honor Society, Skyward Theatre, Ultimate Disc Club"
38,"National Art Honor Society, National Honor Society, Science National Honor Society, Science National Honor Society, Wingspan"
39,"Baseball, FCA - Fellowship of Christian Athletes, Horizon, Soccer"
40,"ARL, Football"
41,"Aquila Literary Magazine, Cranes4Kids, Crocheting & Knitting Club, National Art Honor Society, Science National Honor Society"
42,"Band, Chess Club, Class of 2026, Indoor Track, Marching Band, National Technical Honor Society, Outdoor Track"
43,MSA - Muslim Student Association
44,"Chinese Culture Club, Indoor Track, National Chinese Honor Society, Outdoor Track, Philosophy Club"
45,"Crocheting & Knitting Club, Habitat for Humanity, HOSA Future Health Professionals, National Honor Society, Science National Honor Society, SASA - South Asian Student Association, Science National Honor Society, Science Olympiad"
46,"MUN - Model United Nations, National History Honor Society"
47,"Baseball, Class of 2027"
48,"Class of 2027, Orchestra Program"
49,Youth Alive
50,"Chess Club, Writing Club, Robotics Club"
51,"BSU - Black Student Union, Football, Indoor Track, Outdoor Track"
52,"Choral Program, Class of 2027, FIFA, Outdoor Track, Salvation Army Club"
53,none
54,none
55,"Class of 2027, Soccer"
56,"Class of 2027, Soccer"
57,Class of 2027
58,Dance
59,"Amnesty International, MSA - Muslim Student Association, Rubik's Cube Club"
60,"Salvation Army Club, Soccer"
61,"Class of 2027, Woodworking Club"
62,"Class of 2027, Ice Hockey, Wounded Warriors Club"
63,"Cross Country, Indoor Track, Outdoor Club, Outdoor Track"
64,"Class of 2027, Dance, Drill Team, Field Hockey, Lacrosse, National Dance Honor Society -  Delta Eta Pi, We Belong (formerly Best Buddies)"
65,"Graphics Club, National Art Honor Society, Skyward Theatre, Writing Club"
66,"Class of 2027, Lacrosse, MSA - Muslim Student Association, Orchestra Program, Soccer"
67,"National Art Honor Society, Science National Honor Society"
68,"Beyond School Hours Tutoring, Crocheting & Knitting Club, Make-A-Wish, Maryland Voices, National English Honor Society, National History Honor Society, National Honor Society, Science National Honor Society, National Spanish Honor Society, UNICEF"
69,ARL
70,"BeautyinMe, Choral Program, Field Hockey, National Honor Society, We Belong (formerly Best Buddies), Wingspan, Young Dems, Sports for Kids"
71,Marching Band
72,"MSA - Muslim Student Association, Pickleball Club, Soccer"
73,none
74,"National French Honor Society, National Honor Society, National Math Honor Society, Salvation Army Club"
75,Soccer
76,"Beyond School Hours Tutoring, Class of 2026, JSU - Jewish Student Union, Key Club, Science National Honor Society, National Technical Honor Society"
77,"Choral Program, Class of 2026, Field Hockey, Humanities Program, National Social Studies Honor Society - Rho Kappa, SGA - Student Government Association, Skyward Theatre"
78,"BeautyinMe, BSU - Black Student Union, Class of 2026, Indoor Track, Outdoor Track, Scholars Leadership Program"
79,"American Sign Language, JSU - Jewish Student Union, National Art Honor Society, Science National Honor Society"
80,"Classic Literature Club, MUN - Model United Nations, National Art Honor Society, National English Honor Society, National History Honor Society"
81,"Baseball, Football"
82,"Basketball, Horizon, Wingspan, Yearbook"
83,"Band, Class of 2026, Cross Country, Marching Band"
84,none
85,"FCA - Fellowship of Christian Athletes, Lacrosse"
86,"Cross Country, Horizon, Indoor Track, Outdoor Track, Sports for Kids"
87,"BeautyinMe, Beyond School Hours Tutoring, BSU - Black Student Union, Class of 2026, Dance, National Dance Honor Society -  Delta Eta Pi, National Honor Society, National Math Honor Society, SGA - Student Government Association"
88,"KASA - Korean American Student Association, Key Club, National Art Honor Society, PAWS"
89,"Lacrosse, National Honor Society, Soccer"
90,"6th Man, ARL, Baseball, Class of 2026, Fantasy Sports Club, Golf, FCA - Fellowship of Christian Athletes"
91,"BeautyinMe, Dance, National Dance Honor Society -  Delta Eta Pi, National French Honor Society, National Math Honor Society"
92,"Band, Film & Photo Club, Humanities Program, It's Academic"
93,"Class of 2026, Culinary Club, FBLA - Future Business Leaders of America, French Club, Green School, Humanities Program, National English Honor Society, National History Honor Society, National Math Honor Society, Science National Honor Society, National Social Studies Honor Society - Rho Kappa, National Spanish Honor Society, South Asian Culture Club"
94,none
95,"Class of 2026, Cross Country, FCA - Fellowship of Christian Athletes, Indoor Track, Outdoor Club, Outdoor Track"
96,"ARL, Class of 2025"
97,"Competitive Coding, Math Team, Pyoneers"
98,"Empire Mock Trial, Lacrosse, Mock Trial, SGA - Student Government Association"
99,"Band, Class of 2025, Humanities Program, Indian Dance Club, Jazz Band, K-pop, Marching Band, Music Mentors, Music Outreach Program, Science Olympiad, Tri-M Music Honor Society"
100,"Band, Class of 2025, Writing Club"
101,"Band, Habitat for Humanity, Humanities Program, Intern Mentor, Marching Band, Math Journal, Physics Club, SASA - South Asian Student Association"
102,"Class of 2025, Competitive Coding, Math Team, Music Mentors, Pyoneers"
103,"FTC Robotics, MSA - Muslim Student Association, Pyoneers"
104,"Anime Club, Awkward Improv, Choral Program, Class of 2025, Humanities Program, It's Academic, National Art Honor Society, National French Honor Society, National Honor Society, Ultimate Disc Club, Woodworking Club"
